Problem name: <class '__main__.shifted_ackley'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Decision vector:	[25.5181, -16.7336, 4.73872, 0.686573, 23.9179, ... ]
	Fitness vector:		[-125.495]
#42:
	ID:			13869131517709481476
	Decision vector:	[24.5082, -14.553, 4.15574, -0.210691, 18.143, ... ]
	Fitness vector:		[-122.828]
#43:
	ID:			15613092039663309991
	Decision vector:	[24.4421, -14.5974, 1.91978, 2.79885, 18.1228, ... ]
	Fitness vector:		[-122.701]
#44:
	ID:			14649893089301605534
	Decision vector:	[26.2696, -12.5568, -0.844277, 0.353106, 20.2113, ... ]
	Fitness vector:		[-122.548]
#45:
	ID:			12128713252464703351
	Decision vector:	[27.4898, -13.7585, 4.84726, 0.691817, 24.1877, ... ]
	Fitness vector:		[-124.051]
#46:
	ID:			6634113842786683015
	Decision vector:	[27.5826, -13.2506, 4.79966, 1.72242, 23.9253, ... ]
	Fitness vector:		[-125.022]
#47:
	ID:			12817632458971465512
	Decision vector:	[27.5884, -13.6041, 4.8376, 0.710002, 24.1766, ... ]
	Fitness vector:		[-125.493]
#48:
	ID:			9755596699740303818
	Decision vector:	[27.4643, -13.5677, 4.83415, 0.709589, 24.1731, ... ]
	Fitness vector:		[-125.406]
#49:
	ID:			4852107127753524197
	Decision vector:	[27.6037, -13.5949, 4.83749, 0.709685, 24.1763, ... ]
	Fitness vector:		[-125.526]

Champion decision vector: [26.5073, -16.7748, 9.89345, -3.31335, 23.9733, ... ]
Champion fitness: [-126.914]


Computational time: 19.85 seconds
