Problem name: <class '__main__.schwefel_problem'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Fitness vector:		[-449.695]
#41:
	ID:			86500356766442564
	Decision vector:	[-27.2521, -4.80684, -56.7109, -95.1882, -4.3844, ... ]
	Fitness vector:		[-449.636]
#42:
	ID:			4415189640969850883
	Decision vector:	[-26.9509, -4.68879, -56.9301, -94.909, -4.37891, ... ]
	Fitness vector:		[-449.698]
#43:
	ID:			4848352480625346830
	Decision vector:	[-26.8826, -4.81658, -56.5665, -94.8356, -4.45579, ... ]
	Fitness vector:		[-449.723]
#44:
	ID:			3816020368857727363
	Decision vector:	[-27.0241, -4.68625, -56.8724, -95.158, -4.50903, ... ]
	Fitness vector:		[-449.579]
#45:
	ID:			6817222953766983603
	Decision vector:	[-26.8881, -4.75371, -56.6489, -95.2541, -4.53983, ... ]
	Fitness vector:		[-449.683]
#46:
	ID:			10324357059972552028
	Decision vector:	[-26.9468, -4.79408, -56.7283, -95.1562, -4.64192, ... ]
	Fitness vector:		[-449.618]
#47:
	ID:			5395871003691952922
	Decision vector:	[-26.9749, -4.95479, -56.5333, -94.9745, -4.47847, ... ]
	Fitness vector:		[-449.675]
#48:
	ID:			12464404989553873233
	Decision vector:	[-27.1289, -4.9727, -56.7159, -95.0942, -4.56777, ... ]
	Fitness vector:		[-449.719]
#49:
	ID:			11508173744060922040
	Decision vector:	[-26.8799, -4.58275, -56.6637, -95.1809, -4.64799, ... ]
	Fitness vector:		[-449.603]

Champion decision vector: [-26.8085, -4.96318, -56.6115, -95.0579, -4.36156, ... ]
Champion fitness: [-449.772]


Computational time: 1.64 seconds
