Problem name: <class '__main__.shifted_griewank'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Fitness vector:		[-180]
#45:
	ID:			704843215668721045
	Decision vector:	[540.159, -322.634, 128.207, -16.8272, 469.554, ... ]
	Fitness vector:		[-180]
#46:
	ID:			15101574189514093319
	Decision vector:	[540.16, -322.637, 128.216, -16.8311, 469.563, ... ]
	Fitness vector:		[-180]
#47:
	ID:			13040262109619259195
	Decision vector:	[540.152, -322.628, 128.212, -16.8212, 469.573, ... ]
	Fitness vector:		[-180]
#48:
	ID:			4258473352986925808
	Decision vector:	[540.146, -322.631, 128.206, -16.8221, 469.554, ... ]
	Fitness vector:		[-180]
#49:
	ID:			18364921262023840702
	Decision vector:	[540.158, -322.64, 128.21, -16.8154, 469.555, ... ]
	Fitness vector:		[-180]

Champion decision vector: [540.155, -322.633, 128.204, -16.8146, 469.557, ... ]
Champion fitness: [-180]


Computational time: 1.06 seconds
