Problem name: <class '__main__.shifted_sphere'>
	C++ class name: class pybind11::object

	Global dimension:			50
	Decision vector:	[97.3826, 76.9723, -19.3295, 25.3512, -22.4676, ... ]
	Fitness vector:		[-447.138]
#42:
	ID:			10586672686231969646
	Decision vector:	[97.4167, 77.0921, -18.9667, 25.4285, -22.8286, ... ]
	Fitness vector:		[-448.617]
#43:
	ID:			5349520661511393167
	Decision vector:	[97.2939, 76.7896, -18.8167, 25.4244, -22.8553, ... ]
	Fitness vector:		[-447.705]
#44:
	ID:			12746489586647260955
	Decision vector:	[97.2097, 76.7995, -19.144, 25.3962, -22.3364, ... ]
	Fitness vector:		[-447.423]
#45:
	ID:			9122065166826752038
	Decision vector:	[97.3103, 76.8102, -18.9144, 25.3887, -22.8031, ... ]
	Fitness vector:		[-447.546]
#46:
	ID:			6512651107532687753
	Decision vector:	[97.1571, 77.0953, -19.221, 25.5694, -22.6429, ... ]
	Fitness vector:		[-447.561]
#47:
	ID:			6212865391695731754
	Decision vector:	[97.1438, 77.0471, -19.1436, 25.4144, -22.792, ... ]
	Fitness vector:		[-448.107]
#48:
	ID:			1379446889899542107
	Decision vector:	[97.2574, 77.1016, -19.002, 25.4147, -23.0078, ... ]
	Fitness vector:		[-448.481]
#49:
	ID:			14595287340420430337
	Decision vector:	[97.2573, 77.1282, -19.0072, 25.4192, -23.0324, ... ]
	Fitness vector:		[-448.495]

Champion decision vector: [97.2938, 76.9038, -18.9682, 25.5034, -22.8764, ... ]
Champion fitness: [-448.921]


Computational time: 2.97 seconds
