Problem name: <class '__main__.shifted_sphere'>
	C++ class name: class pybind11::object

	Global dimension:			500
	Decision vector:	[97.2774, 77.078, -18.9754, 25.4463, -22.8968, ... ]
	Fitness vector:		[-449.62]
#42:
	ID:			8044597952270166860
	Decision vector:	[97.2723, 77.0775, -18.9821, 25.4512, -22.882, ... ]
	Fitness vector:		[-449.612]
#43:
	ID:			2231426003959485751
	Decision vector:	[97.2713, 77.075, -18.9787, 25.4519, -22.8657, ... ]
	Fitness vector:		[-449.619]
#44:
	ID:			4596092952035483034
	Decision vector:	[97.2634, 77.0717, -18.9789, 25.4467, -22.8854, ... ]
	Fitness vector:		[-449.624]
#45:
	ID:			10390507322174247439
	Decision vector:	[97.2644, 77.0636, -18.9793, 25.4366, -22.8769, ... ]
	Fitness vector:		[-449.614]
#46:
	ID:			10589295277824104899
	Decision vector:	[97.264, 77.0889, -18.9742, 25.4459, -22.8961, ... ]
	Fitness vector:		[-449.61]
#47:
	ID:			10027652729532771590
	Decision vector:	[97.2642, 77.0677, -18.9746, 25.448, -22.8923, ... ]
	Fitness vector:		[-449.61]
#48:
	ID:			5106301979747638155
	Decision vector:	[97.2601, 77.0673, -18.9758, 25.4552, -22.8896, ... ]
	Fitness vector:		[-449.611]
#49:
	ID:			2866137852121865401
	Decision vector:	[97.2574, 77.0733, -18.9751, 25.4527, -22.8959, ... ]
	Fitness vector:		[-449.612]

Champion decision vector: [97.2501, 77.0608, -19.0043, 25.4288, -22.8844, ... ]
Champion fitness: [-449.642]


Computational time: 15.11 seconds
